     4597    -5.562875097E-02     4.004715919E-02    -7.448864175E-03
     4598    -5.562875097E-02     3.555217384E-02    -1.005596657E-02
     4599    -5.448764835E-02     4.975000023E-02    -1.340795536E-02
     4600    -5.562875097E-02     5.107638939E-02    -1.005596657E-02
     4601    -5.448764841E-02     6.036110996E-02    -1.340795536E-02
     4602    -5.562875097E-02     5.903472184E-02    -6.703977777E-03
     4603    -5.562875097E-02     5.638194426E-02    -1.005596657E-02
     4604    -5.562875097E-02     6.434027790E-02    -1.005596657E-02
     4605    -5.448764841E-02     7.097222446E-02    -1.340795536E-02
     4606    -5.562875097E-02     6.964583515E-02    -1.005596657E-02
     4607    -5.448764841E-02     8.158333420E-02    -1.340795536E-02
     4608    -5.562875097E-02     8.026747107E-02    -9.184631068E-03
     4609    -5.562875097E-02     8.341122984E-02    -9.052601415E-03
     4610    -5.448764841E-02     9.219444870E-02    -1.340795536E-02
     4611    -5.448764839E-02     9.257484970E-02    -1.095260874E-02
     4612    -5.562875097E-02     9.256033539E-02    -8.848123445E-03
     4613    -5.562875097E-02     9.517760872E-02    -1.053152759E-02
     4614    -5.562875097E-02     4.652777667E-03     1.117329578E-02
     4615    -5.448764839E-02     4.652777778E-03     1.117329613E-02
     4616    -5.448764839E-02     2.000000000E-03     8.938636908E-03
     4617    -5.448764839E-02     6.310763803E-03     7.821307342E-03
     4618    -5.562875097E-02     6.310763803E-03     7.821306990E-03
     4619    -5.969713921E-02     2.000000000E-03     8.027631342E-03
     4620    -5.838340634E-02     2.000000000E-03     1.142738760E-02
     4621    -6.006337069E-02     1.000000000E-03     1.165710439E-02
     4622    -5.381012028E-02     1.000000000E-03     8.641474758E-03
     4623    -6.026657944E-02     1.000000000E-03     6.715864156E-03
     4624    -5.505819968E-02     3.436921268E-03     7.821307278E-03
     4625    -5.448764839E-02     2.000000000E-03     0.000000000E+00
     4626    -5.448764839E-02     6.310763803E-03    -3.351988696E-03
     4627    -5.562875097E-02     7.968749938E-03    -1.921164667E-10
     4628    -5.562875097E-02     6.310763803E-03    -3.351988985E-03
     4629    -5.562875097E-02     6.310763803E-03     3.351988600E-03
     4630    -5.792878633E-02     2.000000000E-03     4.100837310E-04
     4631    -5.381012028E-02     1.000000000E-03     4.172156304E-03
     4632    -5.739926893E-02     1.000000000E-03    -1.559485978E-03
     4633    -5.448764839E-02     2.000000000E-03    -8.938636908E-03
     4634    -5.448764839E-02     4.652777778E-03    -1.117329613E-02
     4635    -5.562875097E-02     6.310763803E-03    -7.821307374E-03
     4636    -6.004700894E-02     2.000000000E-03    -1.034294128E-02
     4637    -5.940277809E-02     2.000000000E-03    -6.803108156E-03
     4638    -5.577820716E-02     1.000000000E-03    -1.016591648E-02
     4639    -5.448764836E-02     7.305555334E-03     1.340795536E-02
     4640    -5.448764839E-02     8.963541580E-03     1.005596657E-02
     4641    -5.562875097E-02     8.963541470E-03     1.005596619E-02
     4642    -5.448764836E-02     1.791666626E-02     1.340795536E-02
     4643    -5.448764839E-02     1.990624984E-02     1.005596657E-02
     4644    -5.448764839E-02     1.426909714E-02     1.005596657E-02
     4645    -5.562875097E-02     1.990624963E-02     1.005596619E-02
     4646    -5.562875097E-02     1.426909693E-02     1.005596619E-02
     4647    -5.448764836E-02     2.852777838E-02     1.340795536E-02
     4648    -5.448764839E-02     2.521180539E-02     1.005596657E-02
     4649    -5.562875097E-02     2.521180569E-02     1.005596619E-02
     4650    -5.562875097E-02     3.024661898E-02     1.005596619E-02
     4651    -5.448764836E-02     3.913888811E-02     1.340795536E-02
     4652    -5.448764839E-02     3.781249963E-02     1.005596657E-02
     4653    -5.562875097E-02     4.004715919E-02     5.959090994E-03
     4654    -5.562875097E-02     4.311805471E-02     1.005596619E-02
     4655    -5.562875097E-02     3.555217384E-02     1.005596619E-02
     4656    -5.448764842E-02     4.975000023E-02     1.340795536E-02
     4657    -5.562875097E-02     4.842361077E-02     1.005596619E-02
     4658    -5.448764836E-02     6.036110996E-02     1.340795536E-02
     4659    -5.562875097E-02     6.168749928E-02     1.005596619E-02
     4660    -5.448764836E-02     7.097222446E-02     1.340795536E-02
     4661    -5.448764839E-02     7.437685281E-02     9.349595118E-03
     4662    -5.448764839E-02     6.964583403E-02     1.005596657E-02
     4663    -5.562875097E-02     7.176684259E-02     8.166922735E-03
     4664    -5.562875097E-02     6.699305653E-02     1.005596619E-02
     4665    -5.448764836E-02     8.158333420E-02     1.340795536E-02
     4666    -5.448764839E-02     8.341558206E-02     9.048594870E-03
     4667    -5.562875097E-02     8.153234838E-02     9.342062281E-03
     4668    -5.448764836E-02     9.219444870E-02     1.340795536E-02
     4669    -5.562875097E-02     9.257485031E-02     1.095260839E-02
     4670    -5.334654580E-02     1.066098750E-01    -5.308634447E-03
     4671    -5.334654580E-02     1.004171479E-01    -9.524320172E-03
     4672    -5.448764839E-02     1.002221546E-01    -1.005577454E-02
     4673    -5.448764839E-02     1.027823090E-01    -9.126262246E-03
     4674     5.448764837E-02     1.022842864E-01     1.245614152E-02
     4675     5.562875097E-02     1.002221548E-01     1.005577468E-02
     4676     5.562875097E-02     1.027823079E-01     9.126262298E-03
     4677     5.448764837E-02     1.090481859E-01     5.692242289E-03
     4678     5.448764839E-02     1.066098717E-01     5.308634448E-03
     4679     5.562875097E-02     1.072340596E-01     3.223209275E-03
     4680     5.562875097E-02     1.061647856E-01     5.743786587E-03
     4681     5.334654580E-02     1.066098750E-01     5.308634447E-03
     4682     5.334654580E-02     1.004171479E-01     9.524320172E-03
     4683     5.448764839E-02     1.002221546E-01     1.005577454E-02
     4684     5.448764839E-02     1.027823090E-01     9.126262246E-03
     4685     5.562875097E-02     4.652777667E-03     1.117329617E-02
     4686     5.448764841E-02     7.305555334E-03     1.340795536E-02
     4687     5.562875097E-02     8.963541470E-03     1.005596657E-02
     4688     5.448764841E-02     1.791666626E-02     1.340795536E-02
     4689     5.562875097E-02     1.990624963E-02     1.005596657E-02
     4690     5.562875097E-02     1.426909693E-02     1.005596657E-02
     4691     5.448764841E-02     2.852777838E-02     1.340795536E-02
     4692     5.562875097E-02     2.521180569E-02     1.005596657E-02
     4693     5.562875097E-02     3.024661898E-02     1.005596657E-02
     4694     5.448764841E-02     3.913888811E-02     1.340795536E-02
     4695     5.448764839E-02     3.967644833E-02     6.703977611E-03
     4696     5.448764839E-02     3.555217477E-02     1.005596646E-02
     4697     5.562875097E-02     4.001209377E-02     5.983011319E-03
     4698     5.562875097E-02     4.311805471E-02     1.005596657E-02
     4699     5.562875097E-02     3.555217384E-02     1.005596657E-02
     4700     5.448764835E-02     4.975000023E-02     1.340795536E-02
     4701     5.562875097E-02     4.842361077E-02     1.005596657E-02
     4702     5.448764841E-02     6.036110996E-02     1.340795536E-02
     4703     5.562875097E-02     5.899285673E-02     8.290932371E-03
     4704     5.562875097E-02     6.434027790E-02     1.005596657E-02
     4705     5.448764841E-02     7.097222446E-02     1.340795536E-02
     4706     5.562875097E-02     6.964583515E-02     1.005596657E-02
     4707     5.448764841E-02     8.158333420E-02     1.340795536E-02
     4708     5.562875097E-02     8.026747107E-02     9.184631068E-03
     4709     5.562875097E-02     8.341122984E-02     9.052601415E-03
     4710     5.448764841E-02     9.219444870E-02     1.340795536E-02
     4711     5.448764839E-02     9.257484970E-02     1.095260874E-02
     4712     5.562875097E-02     9.256033539E-02     8.848123445E-03
     4713     5.562875097E-02     9.517760872E-02     1.053152759E-02
     4714     5.562875097E-02     4.652777667E-03    -1.117329578E-02
     4715     5.448764839E-02     4.652777778E-03    -1.117329613E-02
     4716     5.448764839E-02     2.000000000E-03    -8.938636908E-03
     4717     5.448764839E-02     6.310763803E-03    -7.821307342E-03
     4718     5.562875097E-02     6.310763803E-03    -7.821306990E-03
     4719     5.934119111E-02     2.000000000E-03    -8.653306365E-03
     4720     5.669853499E-02     1.000000000E-03    -6.394929056E-03
     4721     5.771797588E-02     1.000000000E-03    -1.152989066E-02
     4722     5.348876830E-02     1.000000000E-03    -9.851664839E-03
     4723     5.505819968E-02     3.436921268E-03    -7.821307278E-03
     4724     5.448764839E-02     2.000000000E-03     0.000000000E+00
     4725     5.448764839E-02     7.968749938E-03    -9.605823381E-11
     4726     5.448764839E-02     6.310763803E-03     3.351988696E-03
     4727     5.562875097E-02     7.968749938E-03     1.921164667E-10
     4728     5.562875097E-02     6.310763803E-03     3.351988985E-03
     4729     5.562875097E-02     6.310763803E-03    -3.351988600E-03
     4730     5.916737443E-02     2.000000000E-03     1.810568124E-03
     4731     5.873150712E-02     2.000000000E-03    -1.198240817E-03
     4732     5.618881444E-02     1.000000000E-03     4.172156304E-03
     4733     5.669853499E-02     1.000000000E-03    -1.925610602E-03
     4734     5.448764839E-02     2.000000000E-03     8.938636908E-03
     4735     5.448764839E-02     4.652777778E-03     1.117329613E-02
     4736     5.562875097E-02     6.310763803E-03     7.821307374E-03
     4737     6.022881752E-02     2.000000000E-03     9.830123186E-03
     4738     5.916737443E-02     2.000000000E-03     6.279886514E-03
     4739     5.618881444E-02     1.000000000E-03     8.641474758E-03
     4740     5.448764836E-02     7.305555334E-03    -1.340795536E-02
     4741     5.448764839E-02     8.963541580E-03    -1.005596657E-02
     4742     5.562875097E-02     8.963541470E-03    -1.005596619E-02
     4743     5.448764836E-02     1.791666626E-02    -1.340795536E-02
     4744     5.448764839E-02     1.990624984E-02    -1.005596657E-02
     4745     5.448764839E-02     1.426909714E-02    -1.005596657E-02
     4746     5.562875097E-02     1.990624963E-02    -1.005596619E-02
     4747     5.562875097E-02     1.426909693E-02    -1.005596619E-02
     4748     5.448764836E-02     2.852777838E-02    -1.340795536E-02
     4749     5.448764839E-02     2.521180539E-02    -1.005596657E-02
     4750     5.448764839E-02     3.024661921E-02    -1.005596657E-02
     4751     5.562875097E-02     2.521180569E-02    -1.005596619E-02
     4752     5.562875097E-02     3.024661898E-02    -1.005596619E-02
     4753     5.448764836E-02     3.913888811E-02    -1.340795536E-02
     4754     5.448764839E-02     4.311805510E-02    -1.005596657E-02
     4755     5.448764839E-02     3.555217477E-02    -1.005596657E-02
     4756     5.562875097E-02     4.001209377E-02    -7.424943851E-03
     4757     5.562875097E-02     3.555217384E-02    -1.005596619E-02
     4758     5.448764842E-02     4.975000023E-02    -1.340795536E-02
     4759     5.562875097E-02     5.069742083E-02    -9.941518711E-03
     4760     5.448764836E-02     6.036110996E-02    -1.340795536E-02
     4761     5.562875097E-02     6.168749928E-02    -1.005596619E-02
     4762     5.448764836E-02     7.097222446E-02    -1.340795536E-02
     4763     5.448764839E-02     6.964583403E-02    -1.005596657E-02
     4764     5.562875097E-02     7.153484701E-02    -8.641890095E-03
     4765     5.448764836E-02     8.158333420E-02    -1.340795536E-02
     4766     5.448764839E-02     7.968240836E-02    -9.349595118E-03
     4767     5.448764839E-02     8.341558206E-02    -9.048594870E-03
     4768     5.562875097E-02     8.153234838E-02    -9.342062281E-03
     4769     5.448764836E-02     9.219444870E-02    -1.340795536E-02
     4770     5.562875097E-02     9.257485031E-02    -1.095260839E-02
     4771     5.448764840E-02     1.090481859E-01    -5.692242289E-03
     4772     5.562875097E-02     1.066098750E-01    -5.308634447E-03
     4773     5.448764840E-02     1.022842864E-01    -1.245614152E-02
     4774     5.448764839E-02     1.002221546E-01    -1.005577454E-02
     4775     5.448764839E-02     1.027823090E-01    -9.126262246E-03
     4776     5.562875097E-02     1.004171479E-01    -9.524320172E-03
     4777     5.334654580E-02     1.002221548E-01    -1.005577468E-02
     4778     5.334654580E-02     1.027823079E-01    -9.126262298E-03
     4779     5.334654580E-02     1.072340596E-01    -3.223209275E-03
     4780     5.334654580E-02     1.061647856E-01    -5.743786587E-03
     4781     5.448764839E-02     1.066098717E-01    -5.308634448E-03
     4782     5.334654580E-02     4.652777667E-03    -1.117329617E-02
     4783     5.334654580E-02     8.963541470E-03    -1.005596657E-02
     4784     5.334654580E-02     1.990624963E-02    -1.005596657E-02
     4785     5.334654580E-02     1.426909693E-02    -1.005596657E-02
     4786     5.334654580E-02     2.521180569E-02    -1.005596657E-02
     4787     5.334654580E-02     3.024661898E-02    -1.005596657E-02
     4788     5.334654580E-02     3.967644810E-02    -6.703977777E-03
     4789     5.334654580E-02     4.311805471E-02    -1.005596657E-02
     4790     5.334654580E-02     3.555217384E-02    -1.005596657E-02
     4791     5.448764839E-02     4.001209402E-02    -7.424944170E-03
     4792     5.334654580E-02     4.842361077E-02    -1.005596657E-02
     4793     5.448764839E-02     5.069742053E-02    -9.941519000E-03
     4794     5.334654580E-02     5.903472184E-02    -6.703977777E-03
     4795     5.334654580E-02     6.434027790E-02    -1.005596657E-02
     4796     5.448764839E-02     6.168749985E-02    -1.005596638E-02
     4797     5.334654580E-02     7.437685369E-02    -9.349595202E-03
     4798     5.334654580E-02     6.964583515E-02    -1.005596657E-02
     4799     5.448764839E-02     7.153484511E-02    -8.641890073E-03
     4800     5.334654580E-02     7.968258261E-02    -9.354595203E-03
     4801     5.334654580E-02     8.341575502E-02    -9.053594727E-03
     4802     5.334654580E-02     9.256033539E-02    -8.848123445E-03
     4803     5.334654580E-02     9.517760872E-02    -1.053152759E-02
     4804     5.448764839E-02     9.257484970E-02    -1.095260874E-02
     4805     5.334654580E-02     4.652777667E-03     1.117329578E-02
     4806     5.334654580E-02     6.310763803E-03     7.821306990E-03
